======================================
 城市急救车辆调度与医院接收匹配系统
 基线模型：Dijkstra + 在线最近车辆 + 最近医院
======================================

请输入路口数量 n 和道路数量 m：1000 3499

请输入每条道路信息：
格式：起点 终点 基础通行时间 拥堵系数
说明：实际通行时间 = 基础通行时间 × 拥堵系数
事件 E197：43 584 3 4
事件 E198：43 954 1 3
事件 E199：43 576 1 5
事件 E200：44 395 2 1
事件 E201：44 420 3 5
事件 E202：44 55 2 4
事件 E203：44 592 2 2
事件 E204：44 593 1 5
事件 E205：44 472 1 1
事件 E206：44 288 1 5
事件 E207：44 896 1 1
事件 E208：45 319 1 1
事件 E209：45 754 1 4
事件 E210：45 882 1 2
事件 E211：45 866 1 2
事件 E212：45 893 3 3
事件 E213：46 149 1 4
事件 E214：46 328 1 2
事件 E215：46 560 1 2
事件 E216：46 753 1 5
事件 E217：47 383 1 1
事件 E218：47 716 3 2
事件 E219：47 311 3 2
事件 E220：47 498 1 3
事件 E221：48 407 1 4
事件 E222：48 656 1 1
事件 E223：48 206 1 5
事件 E224：49 401 2 3
事件 E225：49 683 3 4
事件 E226：49 428 1 1
事件 E227：49 130 1 3
事件 E228：50 647 2 4
事件 E229：50 839 1 5
事件 E230：50 560 1 2
事件 E231：50 949 1 3
事件 E232：50 813 1 5
事件 E233：50 329 1 2
事件 E234：50 440 1 5
事件 E235：50 268 1 1
事件 E236：50 91 2 3
事件 E237：50 738 2 5
事件 E238：50 80 1 4
事件 E239：50 823 1 5
事件 E240：51 71 2 1
事件 E241：51 876 2 3
事件 E242：51 736 1 3
事件 E243：51 323 1 2
事件 E244：51 921 2 5
事件 E245：51 18 3 5
事件 E246：51 747 1 5
事件 E247：52 91 1 5
事件 E248：52 392 2 3
事件 E249：52 489 1 5
事件 E250：52 510 2 4
事件 E251：52 862 3 4
事件 E252：52 559 2 4
事件 E253：52 954 1 1
事件 E254：52 160 3 3
事件 E255：52 548 2 5
事件 E256：53 963 1 5
事件 E257：53 93 1 5
事件 E258：53 954 1 3
事件 E259：53 173 2 5
事件 E260：53 929 1 5
事件 E261：53 508 2 4
事件 E262：53 687 1 1
事件 E263：53 369 1 1
事件 E264：54 264 2 5
事件 E265：54 431 2 2
事件 E266：54 704 1 5
事件 E267：54 361 2 2
事件 E268：54 371 1 2
事件 E269：55 201 1 4
事件 E270：55 949 1 3
事件 E271：55 842 3 2
事件 E272：55 285 3 3
事件 E273：55 536 2 3
事件 E274：56 482 3 4
事件 E275：57 976 2 3
事件 E276：57 241 1 1
事件 E277：57 677 2 1
事件 E278：57 739 1 2
事件 E279：58 631 1 5
事件 E280：58 635 1 5
事件 E281：58 165 1 5
事件 E282：58 736 1 1
事件 E283：58 992 1 1
事件 E284：59 444 1 3
事件 E285：59 604 3 5
事件 E286：59 961 1 1
事件 E287：59 597 3 5
事件 E288：59 953 1 3
事件 E289：59 133 2 5
事件 E290：59 154 1 4
事件 E291：60 399 1 1
事件 E292：60 85 2 5
事件 E293：60 691 1 4
事件 E294：60 77 1 4
事件 E295：60 333 1 5
事件 E296：60 42 2 2
事件 E297：60 760 1 2
事件 E298：61 892 1 3
事件 E299：61 184 2 1
事件 E300：61 135 1 1
事件 E301：61 64 2 3
事件 E302：61 192 1 1
事件 E303：61 747 3 3
事件 E304：62 180 2 1
事件 E305：62 751 1 4
事件 E306：62 481 1 4
事件 E307：62 15 1 1
事件 E308：62 519 2 1
事件 E309：62 768 2 3
事件 E310：63 296 1 5
事件 E311：63 534 2 2
事件 E312：63 834 2 3
事件 E313：63 697 1 2
事件 E314：63 735 2 2
事件 E315：63 517 1 1
事件 E316：64 449 1 4
事件 E317：64 592 1 1
事件 E318：64 139 2 4
事件 E319：64 931 1 2
事件 E320：64 365 2 2
事件 E321：64 809 2 2
事件 E322：65 393 1 2
事件 E323：65 95 2 1
事件 E324：65 108 2 2
事件 E325：65 81 2 4
事件 E326：65 629 2 2
事件 E327：66 301 3 3
事件 E328：66 106 2 4
事件 E329：67 931 1 2
事件 E330：67 156 1 2
事件 E331：67 822 1 3
事件 E332：68 984 1 1
事件 E333：68 170 2 2
事件 E334：68 661 2 4
事件 E335：68 705 1 5
事件 E336：68 954 3 3
事件 E337：68 437 3 3
事件 E338：68 443 1 5
事件 E339：68 744 2 4
事件 E340：68 193 1 3
事件 E341：69 837 1 1
事件 E342：69 47 1 2
事件 E343：69 928 1 2
事件 E344：69 517 3 4
事件 E345：69 161 1 2
事件 E346：69 339 2 1
事件 E347：70 659 2 1
事件 E348：70 59 1 4
事件 E349：70 865 1 1
事件 E350：70 523 1 1
事件 E351：70 86 1 1
事件 E352：71 935 1 4
事件 E353：71 490 1 3
事件 E354：71 420 2 1
事件 E355：71 338 2 3
事件 E356：71 960 2 2
事件 E357：72 166 1 1
事件 E358：72 848 3 4
事件 E359：72 397 1 1
事件 E360：72 74 2 1
事件 E361：73 864 1 1
事件 E362：73 253 1 5
事件 E363：73 958 2 3
事件 E364：74 590 2 4
事件 E365：74 964 1 4
事件 E366：74 593 1 3
事件 E367：74 944 1 3
事件 E368：74 253 3 1
事件 E369：74 464 1 2
事件 E370：75 376 1 3
事件 E371：75 756 1 1
事件 E372：75 711 1 1
事件 E373：75 697 2 1
事件 E374：75 941 1 1
事件 E375：75 720 1 3
事件 E376：76 709 3 3
事件 E377：76 337 2 5
事件 E378：76 953 3 1
事件 E379：76 577 1 1
事件 E380：76 429 1 3
事件 E381：76 416 2 4
事件 E382：77 543 1 4
事件 E383：77 324 1 4
事件 E384：77 855 2 2
事件 E385：77 109 2 5
事件 E386：77 589 3 3
事件 E387：78 710 1 1
事件 E388：78 466 2 5
事件 E389：78 250 2 4
事件 E390：79 538 3 2
事件 E391：79 904 1 4
事件 E392：79 530 2 2
事件 E393：79 625 1 4
事件 E394：79 52 1 4
事件 E395：79 479 2 5
事件 E396：80 961 1 1
事件 E397：80 898 1 4
事件 E398：80 468 1 3
事件 E399：80 992 2 2
事件 E400：81 475 2 2
事件 E401：81 788 1 2
事件 E402：81 415 2 2
事件 E403：81 149 3 2
事件 E404：81 664 1 5
事件 E405：81 256 2 4
事件 E406：81 480 1 5
事件 E407：81 233 3 3
事件 E408：81 186 2 2
事件 E409：81 450 2 2
事件 E410：82 452 1 1
事件 E411：82 797 2 4
事件 E412：83 564 2 3
事件 E413：83 158 3 2
事件 E414：83 483 1 1
事件 E415：84 906 2 5
事件 E416：84 930 2 5
事件 E417：84 680 1 3
事件 E418：84 763 2 5
事件 E419：84 97 1 4
事件 E420：84 283 1 3
事件 E421：85 855 1 2
事件 E422：85 279 2 3
事件 E423：85 119 1 4
事件 E424：85 131 2 3
事件 E425：85 328 1 4
事件 E426：85 890 1 2
事件 E427：85 262 2 5
事件 E428：85 520 3 3
事件 E429：85 920 2 1
事件 E430：86 296 1 5
事件 E431：86 329 1 1
事件 E432：86 935 1 5
事件 E433：86 603 2 3
事件 E434：87 637 1 1
事件 E435：87 198 1 1
事件 E436：87 58 3 4
事件 E437：88 322 1 5
事件 E438：88 87 1 4
事件 E439：88 407 1 2
事件 E440：88 17 1 5
事件 E441：88 777 2 4
事件 E442：88 702 2 1
事件 E443：89 701 1 4
事件 E444：89 32 1 2
事件 E445：89 618 3 2
事件 E446：90 379 1 2
事件 E447：90 305 2 3
事件 E448：90 536 3 2
事件 E449：90 231 2 3
事件 E450：91 295 1 3
事件 E451：91 872 1 5
事件 E452：91 108 1 2
事件 E453：92 286 2 1
事件 E454：92 515 1 5
事件 E455：92 325 3 2
事件 E456：92 684 2 2
事件 E457：92 576 1 5
事件 E458：92 548 3 4
事件 E459：92 651 1 4
事件 E460：93 865 2 4
事件 E461：93 376 2 4
事件 E462：93 435 1 2
事件 E463：93 963 1 5
事件 E464：93 473 2 2
事件 E465：93 473 1 3
事件 E466：94 939 2 5
事件 E467：94 692 1 3
事件 E468：94 200 3 3
事件 E469：94 337 1 4
事件 E470：95 333 1 3
事件 E471：95 538 2 1
事件 E472：95 828 1 2
事件 E473：95 669 2 3
事件 E474：96 86 2 4
事件 E475：96 69 2 2
事件 E476：96 695 1 4
事件 E477：96 725 1 2
事件 E478：96 540 3 5
事件 E479：96 580 3 3
事件 E480：97 391 2 4
事件 E481：97 146 1 2
事件 E482：98 704 3 3
事件 E483：98 160 2 3
事件 E484：98 414 1 4
事件 E485：99 144 1 1
事件 E486：99 963 2 3
事件 E487：99 525 2 2
事件 E488：99 441 1 3
事件 E489：99 582 1 4
事件 E490：100 515 1 3
事件 E491：100 990 1 4
事件 E492：101 164 2 1
事件 E493：101 102 3 5
事件 E494：101 585 1 4
事件 E495：101 994 2 4
事件 E496：101 147 2 1
事件 E497：101 939 1 5
事件 E498：101 704 2 4
事件 E499：101 988 2 2
事件 E500：101 49 2 1
事件 E501：101 234 1 5
事件 E502：102 57 2 4
事件 E503：102 986 1 5
事件 E504：102 441 1 1
事件 E505：103 424 1 1
事件 E506：103 106 1 4
事件 E507：103 404 1 3
事件 E508：103 125 1 1
事件 E509：103 266 2 2
事件 E510：103 170 2 5
事件 E511：104 272 3 4
事件 E512：104 942 1 2
事件 E513：104 648 2 1
事件 E514：104 139 1 5
事件 E515：104 173 1 3
事件 E516：104 951 1 5
事件 E517：104 223 1 4
事件 E518：104 84 3 3
事件 E519：104 96 1 3
事件 E520：104 175 3 4
事件 E521：104 68 3 2
事件 E522：105 916 1 1
事件 E523：105 143 3 5
事件 E524：105 43 1 1
事件 E525：106 639 1 2
事件 E526：106 84 1 4
事件 E527：106 80 3 2
事件 E528：106 55 2 1
事件 E529：106 768 1 1
事件 E530：106 783 2 1
事件 E531：107 989 2 1
事件 E532：107 356 1 1
事件 E533：108 770 1 3
事件 E534：108 872 1 5
事件 E535：108 483 2 4
事件 E536：109 682 1 5
事件 E537：109 338 2 5
事件 E538：109 806 2 3
事件 E539：109 842 1 2
事件 E540：109 932 2 4
事件 E541：110 673 1 1
事件 E542：110 300 1 2
事件 E543：110 586 2 3
事件 E544：110 239 1 1
事件 E545：110 350 2 4
事件 E546：110 45 2 3
事件 E547：110 208 1 2
事件 E548：111 864 2 3
事件 E549：111 458 1 3
事件 E550：111 312 2 5
事件 E551：111 662 1 3
事件 E552：111 869 1 4
事件 E553：111 373 2 2
事件 E554：111 406 2 2
事件 E555：111 102 2 2
事件 E556：112 904 2 2
事件 E557：112 251 1 4
事件 E558：112 565 1 4
事件 E559：112 823 1 4
事件 E560：112 674 3 5
事件 E561：113 112 2 2
事件 E562：113 371 2 4
事件 E563：113 300 1 1
事件 E564：113 735 1 3
事件 E565：113 689 1 4
事件 E566：113 490 2 1
事件 E567：113 318 2 1
事件 E568：113 635 1 3
事件 E569：114 598 3 5
事件 E570：114 746 1 4
事件 E571：114 839 1 1
事件 E572：114 311 1 3
事件 E573：115 681 1 5
事件 E574：115 781 3 2
事件 E575：116 50 2 4
事件 E576：116 357 1 2
事件 E577：116 381 2 5
事件 E578：117 260 2 2
事件 E579：117 593 2 5
事件 E580：117 129 3 2
事件 E581：117 781 2 2
事件 E582：117 999 2 3
事件 E583：118 21 1 1
事件 E584：118 315 1 5
事件 E585：118 898 1 5
事件 E586：118 845 2 4
事件 E587：118 609 1 3
事件 E588：118 716 1 1
事件 E589：118 332 2 5
事件 E590：118 876 3 3
事件 E591：119 86 1 3
事件 E592：119 33 1 2
事件 E593：119 338 1 2
事件 E594：119 662 1 4
事件 E595：119 25 1 3
事件 E596：120 271 3 3
事件 E597：120 552 1 4
事件 E598：121 670 1 4
事件 E599：121 543 1 4
事件 E600：121 277 3 3
事件 E601：121 547 3 3
事件 E602：122 826 1 1
事件 E603：122 164 3 2
事件 E604：122 924 1 4
事件 E605：123 926 2 3
事件 E606：123 363 1 5
事件 E607：123 502 1 3
事件 E608：123 700 1 3
事件 E609：123 493 1 4
事件 E610：124 312 1 4
事件 E611：124 165 1 2
事件 E612：124 832 2 4
事件 E613：124 821 2 3
事件 E614：124 899 1 2
事件 E615：125 394 2 3
事件 E616：125 112 2 3
事件 E617：125 660 2 2
事件 E618：125 259 1 5
事件 E619：126 653 1 3
事件 E620：126 554 2 3
事件 E621：126 379 1 1
事件 E622：126 890 1 4
事件 E623：126 742 1 1
事件 E624：126 813 2 5
事件 E625：126 510 1 4
事件 E626：127 573 1 1
事件 E627：127 938 2 1
事件 E628：127 164 1 2
事件 E629：127 195 2 3
事件 E630：127 186 1 1
事件 E631：128 685 3 3
事件 E632：128 551 1 5
事件 E633：128 23 1 3
事件 E634：128 709 2 4
事件 E635：128 462 1 1
事件 E636：128 755 1 3
事件 E637：128 770 2 5
事件 E638：129 71 1 1
事件 E639：129 720 2 3
事件 E640：129 967 2 4
事件 E641：129 673 1 2
事件 E642：129 989 1 3
事件 E643：130 616 2 4
事件 E644：130 830 2 4
事件 E645：130 331 1 2
事件 E646：130 813 1 1
事件 E647：130 510 2 2
事件 E648：130 555 3 1
事件 E649：130 6 1 4
事件 E650：130 121 2 5
事件 E651：130 20 1 3
事件 E652：130 1 1 3
事件 E653：130 23 2 1
事件 E654：131 765 1 4
事件 E655：132 876 2 3
事件 E656：132 242 3 5
事件 E657：132 188 1 3
事件 E658：133 586 1 1
事件 E659：133 96 3 1
事件 E660：134 323 3 5
事件 E661：134 30 1 3
事件 E662：134 322 2 2
事件 E663：134 955 1 2
事件 E664：134 548 1 1
事件 E665：134 336 2 4
事件 E666：135 941 1 5
事件 E667：135 587 1 4
事件 E668：135 547 1 5
事件 E669：135 644 2 5
事件 E670：135 929 3 5
事件 E671：135 560 1 1
事件 E672：136 854 1 1
事件 E673：136 915 1 3
事件 E674：136 806 1 3
事件 E675：136 697 2 5
事件 E676：136 380 3 1
事件 E677：136 772 3 3
事件 E678：136 566 2 3
事件 E679：136 99 1 4
事件 E680：136 644 3 5
事件 E681：136 927 3 3
事件 E682：137 899 3 5
事件 E683：137 787 1 5
事件 E684：137 203 2 3
事件 E685：137 968 2 1
事件 E686：138 208 2 2
事件 E687：138 118 1 3
事件 E688：138 417 1 5
事件 E689：138 500 2 5
事件 E690：138 11 2 1
事件 E691：138 406 2 1
事件 E692：138 71 1 3
事件 E693：139 616 2 5
事件 E694：139 403 1 3
事件 E695：139 515 1 4
事件 E696：139 613 1 1
事件 E697：139 255 3 4
事件 E698：140 173 1 2
事件 E699：140 281 1 3
事件 E700：140 36 1 3
事件 E701：140 454 2 5
事件 E702：141 964 2 4
事件 E703：141 251 2 4
事件 E704：141 11 2 2
事件 E705：141 80 3 5
事件 E706：142 576 2 4
事件 E707：142 111 1 2
事件 E708：142 276 2 3
事件 E709：142 396 2 1
事件 E710：142 806 2 3
事件 E711：142 3 2 4
事件 E712：143 321 2 4
事件 E713：143 922 3 4
事件 E714：144 39 1 2
事件 E715：144 823 2 5
事件 E716：144 677 2 1
事件 E717：144 11 2 5
事件 E718：144 366 2 2
事件 E719：145 740 2 1
事件 E720：145 380 1 1
事件 E721：145 395 1 2
事件 E722：145 407 2 2
事件 E723：146 199 1 5
事件 E724：147 362 2 3
事件 E725：147 663 3 1
事件 E726：147 296 1 2
事件 E727：147 485 2 5
事件 E728：147 91 2 3
事件 E729：147 469 1 2
事件 E730：147 736 2 2
事件 E731：148 692 2 3
事件 E732：148 363 2 2
事件 E733：149 947 1 4
事件 E734：149 167 1 3
事件 E735：150 385 2 5
事件 E736：150 565 2 2
事件 E737：150 541 2 4
事件 E738：150 313 2 1
事件 E739：151 95 1 2
事件 E740：151 387 2 3
事件 E741：151 538 1 4
事件 E742：151 117 3 3
事件 E743：151 199 1 1
事件 E744：151 934 2 5
事件 E745：151 13 1 4
事件 E746：151 346 3 2
事件 E747：152 192 1 4
事件 E748：152 580 1 4
事件 E749：152 84 1 2
事件 E750：152 12 1 4
事件 E751：152 713 3 2
事件 E752：152 115 2 5
事件 E753：152 428 1 5
事件 E754：153 671 1 4
事件 E755：153 598 1 1
事件 E756：153 33 2 3
事件 E757：154 371 1 4
事件 E758：154 813 1 1
事件 E759：154 217 1 3
事件 E760：154 973 1 4
事件 E761：154 746 2 4
事件 E762：154 628 1 4
事件 E763：154 11 1 5
事件 E764：155 181 2 5
事件 E765：155 6 1 4
事件 E766：155 807 1 1
事件 E767：155 820 1 3
事件 E768：155 691 1 1
事件 E769：156 83 3 3
事件 E770：156 407 1 2
事件 E771：156 746 3 4
事件 E772：157 992 1 2
事件 E773：157 130 1 3
事件 E774：157 468 2 4
事件 E775：157 15 1 1
事件 E776：157 985 2 5
事件 E777：158 502 1 2
事件 E778：158 742 1 3
事件 E779：158 391 1 1
事件 E780：158 341 1 3
事件 E781：158 598 1 3
事件 E782：158 337 1 4
事件 E783：159 800 2 1
事件 E784：160 303 2 2
事件 E785：160 582 1 2
事件 E786：160 183 3 3
事件 E787：160 286 1 2
事件 E788：160 339 1 1
事件 E789：160 624 1 2
事件 E790：160 658 1 2
事件 E791：160 620 2 2
事件 E792：161 748 1 4
事件 E793：161 466 1 1
事件 E794：161 421 1 2
事件 E795：161 916 2 5
事件 E796：162 725 2 5
事件 E797：162 705 2 3
事件 E798：162 863 1 1
事件 E799：162 301 1 2
事件 E800：162 959 2 4
事件 E801：163 104 2 1
事件 E802：163 845 1 1
事件 E803：163 192 3 4
事件 E804：164 859 1 2
事件 E805：164 163 1 2
事件 E806：164 921 2 5
事件 E807：164 414 2 4
事件 E808：164 138 1 5
事件 E809：165 821 2 4
事件 E810：165 836 2 2
事件 E811：165 711 2 5
事件 E812：165 540 1 4
事件 E813：165 512 2 2
事件 E814：166 466 1 4
事件 E815：166 545 2 2
事件 E816：166 738 2 2
事件 E817：166 558 1 3
事件 E818：167 568 2 5
事件 E819：167 870 1 1
事件 E820：168 890 1 1
事件 E821：168 776 2 3
事件 E822：168 540 3 1
事件 E823：168 252 1 3
事件 E824：168 218 1 5
事件 E825：168 857 2 3
事件 E826：169 459 1 5
事件 E827：170 260 1 2
事件 E828：170 36 3 4
事件 E829：170 634 1 1
事件 E830：170 431 2 4
事件 E831：170 130 2 3
事件 E832：170 247 2 1
事件 E833：170 211 1 1
事件 E834：170 885 1 4
事件 E835：171 584 1 4
事件 E836：171 449 1 5
事件 E837：171 979 2 5
事件 E838：171 412 2 4
事件 E839：171 983 2 2
事件 E840：171 351 1 1
事件 E841：171 89 1 4
事件 E842：171 783 1 1
事件 E843：172 753 1 4
事件 E844：172 27 2 1
事件 E845：172 814 1 5
事件 E846：172 219 1 5
事件 E847：172 263 2 4
事件 E848：172 948 1 1
事件 E849：173 977 1 3
事件 E850：173 266 1 5
事件 E851：173 574 2 2
事件 E852：174 929 2 3
事件 E853：174 318 2 2
事件 E854：174 105 1 5
事件 E855：174 933 2 1
事件 E856：174 759 1 2
事件 E857：175 278 3 4
事件 E858：175 468 1 2
事件 E859：176 411 1 1
事件 E860：176 769 1 1
事件 E861：176 736 1 4
事件 E862：176 841 1 3
事件 E863：176 621 1 4
事件 E864：177 929 1 1
事件 E865：178 997 2 5
事件 E866：178 205 1 3
事件 E867：179 399 2 4
事件 E868：179 739 1 5
事件 E869：179 640 2 2
事件 E870：179 247 1 2
事件 E871：180 898 1 4
事件 E872：180 264 1 4
事件 E873：180 75 3 3
事件 E874：180 283 1 2
事件 E875：180 844 1 3
事件 E876：180 79 1 3
事件 E877：180 190 2 3
事件 E878：180 23 1 1
事件 E879：181 349 1 5
事件 E880：181 72 3 3
事件 E881：181 752 1 5
事件 E882：181 276 1 2
事件 E883：181 492 1 3
事件 E884：182 728 1 2
